NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount
195,49,19,286,230887,20,3174,238823,122,66
195,49,19,286,230887,20,5625,239435,163,76
195,49,20,349,238117,21,453,260074,1945,901
195,49,20,3174,238823,21,2933,260694,270,147
195,49,20,5625,239435,21,5345,253982,156,88
195,49,20,3083,242455,21,2938,253381,275,147
195,49,21,2938,253381,22,2700,271567,282,152
195,49,21,5345,253982,22,6325,268859,145,75
195,49,21,453,260074,22,451,271002,1778,899
195,49,21,2933,260694,22,3072,275273,271,142
195,49,22,451,271002,23,3118,282511,195,109
195,49,22,451,271002,23,1558,285349,378,207
195,49,22,451,271002,23,1274,291739,385,218
195,49,22,2700,271567,23,2462,282346,218,126
195,49,23,2462,282346,24,3343,295485,176,89
195,49,23,3118,282511,24,2876,301172,200,93
195,49,23,1558,285349,24,2021,300957,272,135
195,49,23,1274,291739,24,1614,297954,305,160
195,49,24,1614,297954,25,1638,309083,242,124
198,50,1,198,50,2,199,19595,12960,5366
198,50,2,199,19595,3,212,28107,11863,4820
198,50,3,212,28107,4,2393,34367,329,144
198,50,3,212,28107,4,223,36698,11139,4446
198,50,4,2393,34367,5,1917,54429,327,147
198,50,4,223,36698,5,225,48218,10631,4221
198,50,5,225,48218,6,226,59798,10612,4215
198,50,5,1917,54429,6,1874,60211,468,207
198,50,6,226,59798,7,244,71450,9853,3873
198,50,6,1874,60211,7,2149,74887,372,171
198,50,7,244,71450,8,250,86360,8953,3510
198,50,7,2149,74887,8,3096,90085,303,140
198,50,8,250,86360,9,255,101411,8995,3564
198,50,8,3096,90085,9,3141,99124,312,141
198,50,9,3141,99124,10,3198,105155,280,128
198,50,9,255,101411,10,256,110519,8438,3349
198,50,10,3198,105155,11,2093,123412,298,143
198,50,10,256,110519,11,259,119788,7404,3004
198,50,11,259,119788,12,260,132463,7771,3315
198,50,12,260,132463,13,265,145247,7311,3169
198,50,13,265,145247,14,260,154981,6636,2938
198,50,14,260,154981,15,249,171571,6168,2780
198,50,15,249,171571,16,233,188606,5862,2734
198,50,16,233,188606,17,3105,199733,339,73
198,50,16,233,188606,17,2709,203124,119,85
198,50,16,233,188606,17,247,206002,5147,2499
198,50,17,3105,199733,18,1653,213389,309,70
198,50,17,2709,203124,18,2302,217091,382,199
198,50,17,247,206002,18,263,209498,4300,2143
198,50,18,263,209498,19,339,223686,2325,1293
198,50,18,263,209498,19,2219,224156,168,70
198,50,18,263,209498,19,1421,227563,791,247
198,50,18,1653,213389,19,3285,228028,259,86
198,50,18,2302,217091,19,2283,224172,415,221
198,50,19,339,223686,20,846,245550,707,356
198,50,19,339,223686,20,3982,246333,252,84
198,50,19,2219,224156,20,2196,242234,395,194
198,50,19,2283,224172,20,2334,242269,393,207
198,50,19,1421,227563,20,827,241892,726,243
198,50,20,827,241892,21,792,252843,1110,482
198,50,20,2196,242234,21,2119,253177,367,195
198,50,20,2334,242269,21,2508,264247,350,178
198,50,20,846,245550,21,647,252808,772,391
198,50,20,3982,246333,21,4182,264666,180,67
198,50,21,647,252808,22,1701,271315,516,284
198,50,21,792,252843,22,723,274687,1039,468
198,50,21,2119,253177,22,2103,267803,378,200
198,50,21,2508,264247,22,2459,271506,338,171
198,50,21,4182,264666,22,4067,279134,164,72
198,50,22,1701,271315,23,1985,288687,302,164
198,50,22,2459,271506,23,1904,291896,286,138
198,50,22,723,274687,23,1935,282214,314,144
198,50,22,723,274687,23,1191,288489,483,240
198,50,22,4067,279134,23,3715,282661,157,74
198,50,23,1935,282214,24,2578,295294,219,93
198,50,23,1191,288489,24,2136,303888,269,133
198,50,23,1985,288687,24,1716,300881,283,151
198,50,23,1904,291896,24,1835,298010,272,126
198,50,24,2578,295294,25,2269,306823,185,80
198,50,24,1835,298010,25,2114,309202,212,95
198,50,24,1716,300881,25,1633,306664,227,125
198,50,24,2136,303888,25,1826,313967,221,113
198,50,25,2114,309202,26,797,317239,129,79
201,51,1,201,51,2,200,16800,12076,4815
201,51,1,201,51,2,890,19767,184,72
201,51,2,200,16800,3,204,22393,10969,4455
201,51,3,204,22393,4,212,42445,10464,4262
201,51,4,212,42445,5,229,45324,9328,3609
201,51,4,212,42445,5,759,45457,685,360
201,51,5,229,45324,6,231,62695,9251,3556
201,51,5,759,45457,6,750,57033,3952,1530
201,51,6,750,57033,7,589,68576,3766,1508
201,51,6,231,62695,7,314,74430,7176,2592
201,51,7,589,68576,8,516,89438,5344,2398
201,51,7,314,74430,8,348,80359,6535,2337
201,51,8,348,80359,9,350,95417,6586,2361
201,51,8,516,89438,9,513,98466,6834,3222
201,51,9,350,95417,10,356,110544,6144,2227
201,51,9,513,98466,10,505,104483,6430,3048
201,51,10,505,104483,11,554,123028,5246,2612
201,51,10,356,110544,11,379,116650,5229,1955
201,51,11,379,116650,12,383,129319,5259,2024
201,51,11,554,123028,12,558,135716,5474,2742
201,51,12,383,129319,13,387,148524,5000,1941
201,51,12,558,135716,13,558,145321,5162,2574
201,51,13,558,145321,14,622,161681,4214,2090
201,51,13,387,148524,14,393,164929,4402,1751
201,51,13,387,148524,14,6739,166514,158,69
201,51,14,622,161681,15,704,178435,3518,1790
201,51,14,393,164929,15,396,174984,4068,1681
201,51,14,6739,166514,15,6229,173064,136,65
201,51,15,396,174984,16,414,181738,3724,1578
201,51,15,704,178435,16,817,192213,2978,1524
201,51,16,414,181738,17,426,195575,3467,1476
201,51,16,817,192213,17,877,206160,2698,1390
201,51,17,426,195575,18,441,216627,3299,1405
201,51,17,877,206160,18,943,213212,2456,1228
201,51,18,943,213212,19,1161,227498,1868,894
201,51,18,441,216627,19,425,227314,2945,1271
201,51,19,425,227314,20,392,249090,2325,1126
201,51,19,425,227314,20,2599,249642,382,94
201,51,19,1161,227498,20,1185,238325,1572,736
201,51,20,1185,238325,21,1051,256567,1456,696
201,51,20,392,249090,21,399,256404,1767,933
201,51,20,2599,249642,21,1778,253092,318,87
201,51,21,1778,253092,22,1183,274801,506,201
201,51,21,399,256404,22,541,271025,1399,709
201,51,21,1051,256567,22,990,274753,1474,732
201,51,22,541,271025,23,576,281874,701,418
201,51,22,1183,274801,23,1052,291684,497,245
201,51,23,576,281874,24,2643,295310,226,95
201,51,23,576,281874,24,813,300655,301,215
201,51,23,1052,291684,24,921,303584,489,239
201,51,24,2643,295310,25,1463,313876,197,89
201,51,24,813,300655,25,1257,306570,312,166
201,51,24,921,303584,25,672,306424,439,221
201,51,25,672,306424,26,1071,316195,125,84
201,51,25,1463,313876,26,796,318351,158,90
204,52,1,204,52,2,203,16801,13957,3350
204,52,2,203,16801,3,202,28105,13417,3269
204,52,3,202,28105,4,199,42442,13231,3275
204,52,4,199,42442,5,201,54001,13060,3257
204,52,5,201,54001,6,201,56896,13121,3279
204,52,6,201,56896,7,205,74402,12441,3192
204,52,7,205,74402,8,209,83335,11485,3119
204,52,8,209,83335,9,213,101401,11668,3174
204,52,9,213,101401,10,216,104410,11137,3066
204,52,10,216,104410,11,227,119780,9532,2805
204,52,11,227,119780,12,227,135634,9782,2887
204,52,12,227,135634,13,231,141990,9232,2781
204,52,13,231,141990,14,231,158278,8481,2650
204,52,14,231,158278,15,238,178319,7691,2454
204,52,15,238,178319,16,234,181693,6895,2272
204,52,16,234,181693,17,241,202506,6566,2232
204,52,17,241,202506,18,239,216576,6315,2204
204,52,18,239,216576,19,239,223661,5446,1973
204,52,19,239,223661,20,231,249050,4788,1892
204,52,20,231,249050,21,211,263672,3898,1681
204,52,21,211,263672,22,241,274565,3111,1383
204,52,22,241,274565,23,1839,282189,274,119
204,52,22,241,274565,23,2109,282257,322,154
204,52,22,241,274565,23,437,285068,1181,521
204,52,23,1839,282189,24,2983,295395,188,81
204,52,23,2109,282257,24,1677,300872,290,139
204,52,23,437,285068,24,506,294777,844,358
204,52,24,506,294777,25,475,308793,635,275
204,52,24,1677,300872,25,1415,313864,271,133
204,52,25,475,308793,26,262,319332,341,210
211,53,1,211,53,2,210,16802,12875,4571
211,53,2,210,16802,3,213,25252,12309,4351
211,53,3,213,25252,4,208,33820,12087,4272
211,53,4,208,33820,5,212,48215,12002,4246
211,53,5,212,48215,6,213,59795,12068,4289
211,53,6,213,59795,7,221,74406,11354,3990
211,53,7,221,74406,8,221,86353,10917,3873
211,53,8,221,86353,9,225,92379,11151,4002
211,53,9,225,92379,10,227,113561,10311,3746
211,53,10,227,113561,11,241,116616,8735,3264
211,53,11,241,116616,12,241,132458,8881,3430
211,53,12,241,132458,13,240,145240,8451,3303
211,53,13,240,145240,14,229,164888,7849,3091
211,53,14,229,164888,15,229,174942,7173,2836
211,53,15,229,174942,16,238,192069,6060,2379
211,53,15,229,174942,16,2195,192559,144,87
211,53,16,238,192069,17,277,202514,5265,2078
211,53,16,2195,192559,17,2073,202965,470,211
211,53,17,277,202514,18,287,216588,4871,1942
211,53,17,2073,202965,18,2108,220585,484,216
211,53,18,287,216588,19,308,234499,4022,1619
211,53,18,2108,220585,19,2215,227761,434,193
211,53,19,2215,227761,20,2344,242271,389,173
211,53,19,308,234499,20,315,249071,2954,1304
211,53,20,2344,242271,21,2315,253225,338,154
211,53,20,315,249071,21,290,252719,2240,1088
211,53,20,315,249071,21,2094,264142,253,102
211,53,21,290,252719,22,396,270989,828,475
211,53,21,290,252719,22,1031,278376,825,329
211,53,21,2315,253225,22,2154,271429,366,156
211,53,22,396,270989,23,3568,292312,195,110
211,53,22,2154,271429,23,3425,285816,173,83
211,53,22,1031,278376,23,616,288345,478,265
211,53,23,616,288345,24,1108,300729,408,217
211,53,24,1108,300729,25,946,313746,366,192
214,54,1,214,54,2,218,11212,11767,4199
214,54,2,218,11212,3,225,28110,10905,3919
214,54,3,225,28110,4,231,42450,10570,3804
214,54,4,231,42450,5,239,45327,10276,3710
214,54,5,239,45327,6,240,65592,10300,3721
214,54,6,240,65592,7,257,71453,9473,3427
214,54,7,257,71453,8,263,86363,8814,3203
214,54,8,263,86363,9,265,98405,8924,3282
214,54,9,265,98405,10,267,107472,8305,3082
214,54,10,267,107472,11,280,126126,7061,2682
214,54,11,280,126126,12,278,138822,7276,2924
214,54,12,278,138822,13,285,145252,6803,2791
214,54,13,285,145252,14,289,154989,6040,2545
214,54,14,289,154989,15,327,168217,5050,2100
214,54,14,289,154989,15,1626,178666,445,265
214,54,15,327,168217,16,354,192097,4251,1845
214,54,15,1626,178666,16,1684,192432,651,334
214,54,16,354,192097,17,360,202536,3957,1772
214,54,16,1684,192432,17,1679,195888,645,330
214,54,17,1679,195888,18,1703,220483,640,326
214,54,17,360,202536,18,371,213069,3544,1538
214,54,17,360,202536,18,2099,217040,182,119
214,54,18,371,213069,19,449,234535,2774,1147
214,54,18,2099,217040,19,1925,231296,192,122
214,54,18,1703,220483,19,1779,234868,537,268
214,54,19,1925,231296,20,1731,238463,203,131
214,54,19,449,234535,20,433,238137,2391,1049
214,54,19,1779,234868,20,1655,245753,345,178
214,54,20,433,238137,21,379,260056,2132,1002
214,54,20,1731,238463,21,1729,256736,370,192
214,54,20,1655,245753,21,1540,253033,377,194
214,54,21,1540,253033,22,3452,271754,251,127
214,54,21,1540,253033,22,5771,275947,151,79
214,54,21,1729,256736,22,2141,271426,360,177
214,54,21,379,260056,22,392,274603,1511,840
214,54,21,379,260056,22,2256,275069,388,113
214,54,22,2141,271426,23,3191,285757,176,100
214,54,22,3452,271754,23,4785,282928,148,77
214,54,22,392,274603,23,730,281913,723,406
214,54,22,392,274603,23,1836,291879,197,120
214,54,22,5771,275947,23,4462,289305,129,74
214,54,23,730,281913,24,641,294810,650,352
214,54,23,3191,285757,24,3477,298421,176,83
214,54,23,4462,289305,24,3974,304347,139,73
214,54,23,1836,291879,24,2324,298131,249,132
214,54,24,641,294810,25,1238,313820,284,159
214,54,25,1238,313820,26,1155,319555,136,82
217,55,1,217,55,2,221,11213,9731,4445
217,55,1,217,55,2,758,19734,439,186
217,55,2,221,11213,3,226,22399,8301,3616
217,55,2,758,19734,3,587,31059,3648,818
217,55,3,226,22399,4,550,39654,3180,974
217,55,3,587,31059,4,225,39573,5444,1864
217,55,4,225,39573,5,220,54006,15926,7394
217,55,4,550,39654,5,552,51194,3055,925
217,55,5,552,51194,6,552,65669,3171,1002
217,55,5,220,54006,6,222,62692,16594,7822
217,55,6,222,62692,7,679,68598,4704,1506
217,55,6,222,62692,7,226,77368,4691,2442
217,55,7,226,77368,8,233,80329,4986,2621
217,55,7,226,77368,8,643,83443,2575,761
217,55,8,233,80329,9,240,98398,15642,7566
217,55,8,643,83443,9,635,98497,2565,755
217,55,9,240,98398,10,563,104497,5680,2522
217,55,9,240,98398,10,273,107474,2836,1390
217,55,10,563,104497,11,527,116687,4442,1932
217,55,10,563,104497,11,1695,123312,206,115
217,55,10,273,107474,11,427,116663,4501,1955
217,55,11,427,116663,12,426,135684,4545,2022
217,55,11,527,116687,12,559,132537,6020,2714
217,55,11,1695,123312,12,1594,129621,587,316
217,55,12,1594,129621,13,1516,142312,621,342
217,55,12,559,132537,13,575,142076,5624,2546
217,55,12,426,135684,13,429,145289,4130,1867
217,55,13,575,142076,14,597,158369,5086,2288
217,55,13,1516,142312,14,1544,161912,615,350
217,55,13,429,145289,14,450,155028,3696,1675
217,55,14,450,155028,15,489,175007,3005,1279
217,55,14,450,155028,15,2504,175511,212,128
217,55,14,597,158369,15,608,175038,4416,2070
217,55,14,1544,161912,15,1532,168518,594,342
217,55,15,1532,168518,16,1544,188933,586,333
217,55,15,489,175007,16,553,192148,2713,1144
217,55,15,608,175038,16,625,188704,3978,1894
217,55,15,2504,175511,16,2315,189126,400,205
217,55,16,625,188704,17,669,202612,3792,1800
217,55,16,1544,188933,17,1625,195873,591,317
217,55,16,2315,189126,17,2342,206525,432,230
217,55,16,553,192148,17,556,202585,2509,1083
217,55,17,1625,195873,18,1532,209816,588,315
217,55,17,556,202585,18,560,216656,2398,1036
217,55,17,669,202612,18,690,209605,3542,1690
217,55,17,2342,206525,18,2287,210005,447,234
217,55,18,690,209605,19,698,227383,3086,1478
217,55,18,1532,209816,19,1528,223983,562,310
217,55,18,2287,210005,19,5686,225022,186,92
217,55,18,2287,210005,19,5086,235694,192,94
217,55,18,560,216656,19,581,234567,1996,881
217,55,19,1528,223983,20,1848,245801,493,268
217,55,19,5686,225022,20,5131,250275,178,82
217,55,19,698,227383,20,695,245512,2688,1324
217,55,19,581,234567,20,573,241828,1731,794
217,55,20,573,241828,21,668,260128,1412,635
217,55,20,695,245512,21,754,263808,2016,1048
217,55,20,1848,245801,21,2530,253279,359,200
217,55,20,5131,250275,21,4867,264836,177,93
217,55,21,2530,253279,22,3626,268184,241,135
217,55,21,668,260128,22,707,274683,1176,512
217,55,21,754,263808,22,809,278320,1694,876
217,55,21,4867,264836,22,4854,268491,180,90
217,55,22,4854,268491,23,4320,292500,145,75
217,55,22,707,274683,23,516,291549,866,433
217,55,22,809,278320,23,1186,285256,904,510
217,55,23,1186,285256,24,2360,295239,237,131
217,55,23,516,291549,24,504,300578,856,449
217,55,23,4320,292500,24,4400,295750,134,70
217,55,24,504,300578,25,987,306503,357,180
217,55,24,504,300578,25,2828,306963,168,75
220,56,1,220,56,2,222,19600,10767,4368
220,56,2,222,19600,3,222,25255,9591,3826
220,56,2,222,19600,3,822,31118,902,437
220,56,3,222,25255,4,224,33824,9213,3689
220,56,3,822,31118,4,787,42589,3224,1250
220,56,4,224,33824,5,221,51112,9044,3620
220,56,4,787,42589,5,768,48354,3612,1436
220,56,5,768,48354,6,765,62829,3906,1556
220,56,5,221,51112,6,223,56902,9199,3713
220,56,6,223,56902,7,229,68486,8490,3351
220,56,6,765,62829,7,734,77495,3736,1476
220,56,7,229,68486,8,227,89366,8292,3296
220,56,7,734,77495,8,746,83469,3866,1576
220,56,8,746,83469,9,743,101534,4114,1700
220,56,8,227,89366,9,230,98396,8965,3646
220,56,9,230,98396,10,224,110511,8294,3399
220,56,9,743,101534,10,818,113709,3448,1380
220,56,10,224,110511,11,282,119793,6376,2644
220,56,10,818,113709,11,619,119878,2250,1044
220,56,10,818,113709,11,2205,126607,926,354
220,56,11,282,119793,12,307,135654,6444,2666
220,56,11,619,119878,12,582,129369,4272,2226
220,56,11,2205,126607,12,2174,136120,908,350
220,56,12,582,129369,13,541,148563,4550,2440
220,56,12,307,135654,13,319,148508,5819,2480
220,56,13,319,148508,14,317,161604,5267,2355
220,56,13,541,148563,14,1642,155326,461,280
220,56,13,541,148563,14,718,161705,3608,1850
220,56,14,1642,155326,15,1366,175227,557,297
220,56,14,317,161604,15,314,168214,4713,2267
220,56,14,718,161705,15,878,175105,3002,1514
220,56,15,314,168214,16,316,188628,3947,2005
220,56,15,878,175105,16,851,181847,2748,1378
220,56,15,1366,175227,16,1441,188907,616,334
220,56,16,851,181847,17,865,202661,2872,1454
220,56,16,316,188628,17,337,206025,3551,1829
220,56,16,1441,188907,17,1424,202802,631,349
220,56,17,865,202661,18,870,209651,2806,1454
220,56,17,1424,202802,18,1407,209785,640,359
220,56,17,337,206025,18,352,213064,3056,1563
220,56,17,337,206025,18,6235,214535,174,69
220,56,17,337,206025,18,2546,217152,213,111
220,56,18,870,209651,19,964,231056,2314,1202
220,56,18,1407,209785,19,1585,227604,514,275
220,56,18,352,213064,19,446,234534,2315,1176
220,56,18,6235,214535,19,4826,232022,153,67
220,56,18,2546,217152,19,3202,224401,289,151
220,56,19,3202,224401,20,4479,250112,210,114
220,56,19,1585,227604,20,1899,249466,465,244
220,56,19,964,231056,20,1297,238354,1470,762
220,56,19,4826,232022,20,6092,250514,148,69
220,56,19,446,234534,20,553,245478,1650,837
220,56,19,446,234534,20,6481,250611,156,77
220,56,20,1297,238354,21,1352,260299,1264,642
220,56,20,553,245478,21,1190,252944,716,312
220,56,20,553,245478,21,2775,264313,337,176
220,56,20,1899,249466,21,1757,260400,415,227
220,56,20,4479,250112,21,5842,257763,167,84
220,56,20,6092,250514,21,3844,253608,142,76
220,56,21,1190,252944,22,1250,274818,617,257
220,56,21,3844,253608,22,3719,271821,199,105
220,56,21,5842,257763,22,5235,272200,165,83
220,56,21,1352,260299,22,1392,271239,1092,592
220,56,21,1757,260400,22,1814,267731,433,229
220,56,21,2775,264313,22,2508,267904,303,153
220,56,22,2508,267904,23,2066,285477,257,148
220,56,22,1250,274818,23,1065,291687,458,213
220,56,23,2066,285477,24,2161,295190,245,137
220,56,23,1065,291687,24,860,303569,458,224
220,56,24,2161,295190,25,2420,306861,167,86
220,56,24,860,303569,25,799,311291,418,230
227,57,1,227,57,2,231,19603,10529,4157
227,57,2,231,19603,3,235,25258,9937,3959
227,57,3,235,25258,4,236,36701,9732,3922
227,57,4,236,36701,5,238,48221,9568,3875
227,57,5,238,48221,6,238,62697,9641,3910
227,57,6,238,62697,7,245,68490,8723,3570
227,57,7,245,68490,8,254,83347,8052,3300
227,57,8,254,83347,9,254,92386,8143,3350
227,57,9,254,92386,10,266,110521,7400,3060
227,57,10,266,110521,11,276,116625,6164,2546
227,57,11,276,116625,12,281,138823,6302,2652
227,57,12,281,138823,13,292,142005,5854,2473
227,57,13,292,142005,14,290,164903,5300,2267
227,57,14,290,164903,15,305,178336,4778,2058
227,57,15,305,178336,16,331,181716,4096,1797
227,57,15,305,178336,16,3337,189382,112,75
227,57,16,331,181716,17,393,199055,3567,1534
227,57,16,3337,189382,17,2618,206595,306,160
227,57,17,393,199055,18,459,209547,3135,1330
227,57,17,2618,206595,18,2110,213502,398,224
227,57,18,459,209547,19,527,230947,2280,968
227,57,18,2110,213502,19,2303,235000,402,238
227,57,19,527,230947,20,580,241829,1835,798
227,57,19,2303,235000,20,2401,245938,366,213
227,57,20,580,241829,21,769,252838,1213,530
227,57,20,2401,245938,21,2481,256923,345,194
227,57,21,769,252838,22,736,274690,1096,483
227,57,21,2481,256923,22,2547,267913,323,178
227,57,22,736,274690,23,707,285135,714,330
227,57,23,707,285135,24,687,303525,615,276
227,57,24,687,303525,25,518,306386,530,257
227,57,25,518,306386,26,315,317118,324,204
233,59,1,233,59,2,235,16809,11285,3624
233,59,2,235,16809,3,238,28114,10662,3450
233,59,3,238,28114,4,239,36702,10410,3389
233,59,4,239,36702,5,241,48222,10272,3350
233,59,5,241,48222,6,242,59802,10304,3363
233,59,6,242,59802,7,251,68492,9632,3167
233,59,7,251,68492,8,256,89373,9095,3016
233,59,8,256,89373,9,258,101412,9190,3075
233,59,9,258,101412,10,257,107470,8577,2916
233,59,10,257,107470,11,271,126123,7369,2686
233,59,11,271,126123,12,273,132467,7458,2816
233,59,12,273,132467,13,282,142003,7010,2699
233,59,13,282,142003,14,279,158290,6523,2608
233,59,14,279,158290,15,267,178326,6368,2706
233,59,15,267,178326,16,275,185159,4878,2394
233,59,15,267,178326,16,1186,192307,1055,241
