NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount,Random
7,5582,18,43,216527,19,39,227218,27575,9137,0.348357366
7,5582,18,283,220127,19,293,227282,8728,2670,0.352782683
7,5582,18,1042,216777,19,1016,227462,2072,958,0.355170425
7,5582,18,6,209433,19,1100,227483,554,250,0.405667771
7,5582,18,6,209433,19,1530,227591,170,91,0.418000494
7,5582,18,1709,209860,19,1749,227645,576,218,0.452395562
7,5582,18,2738,220743,19,2658,227872,356,175,0.456077204
7,5582,18,9519,215354,19,5020,228463,114,83,0.508026222
7,5582,18,6,209433,19,6,230817,79472,29618,0.514616386
7,5582,18,115,209462,19,119,230845,9535,1974,0.533313028
7,5582,18,724,216697,19,395,230914,3262,928,0.568131353
7,5582,18,524,220187,19,620,230970,3554,1664,0.606712232
7,5582,18,557,216655,19,1073,231084,1077,496,0.616365096
7,5582,18,6,209433,19,2217,231369,168,106,0.682544811
7,5582,18,3142,210218,19,2815,231519,317,166,0.765839607
7,5582,18,6,209433,19,3721,231746,282,80,0.796354348
7,5582,18,3992,217514,19,4267,231883,222,111,0.822606591
7,5582,18,6,209433,19,7185,232611,155,75,0.83349229
7,5582,18,516,213105,19,520,234552,4426,1890,0.884488596
7,5582,18,2072,209951,19,2117,234953,460,222,0.962760343
7,5582,18,3099,213750,19,3476,235292,278,153,0.971072133
7,5582,19,293,227282,20,301,238105,7528,2456,0.004608767
7,5582,19,811,223805,20,751,238217,1223,456,0.012347246
7,5582,19,620,230970,20,770,238222,2850,1324,0.023232649
7,5582,19,1100,227483,20,1104,238306,681,296,0.035362595
7,5582,19,297,223675,20,1577,238423,254,132,0.067023171
7,5582,19,2117,234953,20,1911,238508,448,208,0.165469743
7,5582,19,2217,231369,20,1972,238523,434,221,0.179152304
7,5582,19,6,230817,20,2666,238696,125,64,0.249709225
7,5582,19,2815,231519,20,3296,238853,275,139,0.263006501
7,5582,19,3476,235292,20,3652,238943,259,143,0.265187029
7,5582,19,5020,228463,20,3787,238976,202,130,0.273716379
7,5582,19,6,230817,20,8,241686,57695,18853,0.29584993
7,5582,19,313,223680,20,316,241763,6746,3070,0.297147931
7,5582,19,297,223675,20,390,241782,4574,1928,0.343749306
7,5582,19,520,234552,20,570,241827,3770,1648,0.355274927
7,5582,19,1073,231084,20,920,241915,948,437,0.365274542
7,5582,19,1579,223997,20,1386,242032,603,234,0.403074303
7,5582,19,6,230817,20,1476,242055,195,135,0.47236401
7,5582,19,395,230914,20,418,245444,5116,2046,0.497459766
7,5582,19,493,223724,20,547,245476,3596,1906,0.517318604
7,5582,19,426,223707,20,550,245477,3910,1724,0.567545105
7,5582,19,1016,227462,20,1077,245608,1860,864,0.581471907
7,5582,19,1530,227591,20,1347,245675,674,268,0.65124767
7,5582,19,1749,227645,20,1668,245756,566,217,0.65537089
7,5582,19,6,230817,20,1752,245776,334,178,0.686106048
7,5582,19,2190,224148,20,4833,246547,195,104,0.694689625
7,5582,19,39,227218,20,38,249002,23875,8212,0.722103594
7,5582,19,119,230845,20,61,249008,8621,2106,0.749016914
7,5582,19,1120,223881,20,1121,249272,1734,876,0.749176443
7,5582,19,2093,224125,20,2127,249523,438,216,0.778500184
7,5582,19,2658,227872,20,2400,249592,361,180,0.810690664
7,5582,19,4267,231883,20,4935,250227,195,94,0.952508533
7,5582,19,7185,232611,20,5173,250285,141,68,0.959741428
7,5582,20,8,241686,21,8,252648,45323,14245,0.08045381
7,5582,20,418,245444,21,374,252739,1980,918,0.09854133
7,5582,20,550,245477,21,628,252802,2802,1282,0.127123984
7,5582,20,547,245476,21,795,252844,2300,1140,0.155065123
7,5582,20,920,241915,21,1033,252904,824,398,0.199843106
7,5582,20,38,249002,21,1058,252911,287,103,0.211451625
7,5582,20,1077,245608,21,1184,252942,1496,710,0.260089701
7,5582,20,1668,245756,21,1505,253023,556,209,0.33079296
7,5582,20,2127,249523,21,1993,253146,411,197,0.352462593
7,5582,20,2400,249592,21,2029,253154,373,188,0.368263327
7,5582,20,4935,250227,21,4516,253775,177,88,0.369841828
7,5582,20,8,241686,21,5248,253958,189,73,0.370307877
7,5582,20,4833,246547,21,5550,254034,161,80,0.428072769
7,5582,20,301,238105,21,293,256377,6246,2142,0.450811072
7,5582,20,1347,245675,21,1125,256585,721,286,0.457991854
7,5582,20,1752,245776,21,1507,256681,504,244,0.483944362
7,5582,20,1911,238508,21,1851,256766,437,207,0.515802199
7,5582,20,1972,238523,21,1986,256800,415,206,0.520558751
7,5582,20,38,249002,21,2452,256916,256,96,0.523660545
7,5582,20,8,241686,21,2825,257009,326,112,0.535051263
7,5582,20,3296,238853,21,2998,257053,216,107,0.539675881
7,5582,20,8,241686,21,3037,257062,147,81,0.545439117
7,5582,20,3787,238976,21,3345,257140,234,136,0.570132734
7,5582,20,61,249008,21,61,259976,12224,4700,0.612476453
7,5582,20,316,241763,21,382,260057,4080,1934,0.631500706
7,5582,20,390,241782,21,536,260095,3454,1434,0.678428431
7,5582,20,1104,238306,21,1137,260245,392,179,0.72432254
7,5582,20,38,249002,21,28,263626,19890,7655,0.74033455
7,5582,20,751,238217,21,731,263803,1147,479,0.750615995
7,5582,20,1476,242055,21,876,263838,588,245,0.770142006
7,5582,20,1121,249272,21,927,263851,1650,866,0.789589816
7,5582,20,1577,238423,21,985,263866,533,238,0.834707595
7,5582,20,1386,242032,21,1538,264003,563,232,0.879697755
7,5582,20,2666,238696,21,1769,264062,143,88,0.885663533
7,5582,20,316,241763,21,1933,264102,958,424,0.893014602
7,5582,20,61,249008,21,2245,264181,264,129,0.910379529
7,5582,20,1104,238306,21,4693,264794,196,77,0.919150852
7,5582,21,28,263626,22,307,267354,2661,306,0.00055592
7,5582,21,1184,252942,22,1146,267563,1402,666,0.005886383
7,5582,21,61,259976,22,1856,267741,466,161,0.01380236
7,5582,21,2245,264181,22,1888,267749,372,156,0.01442915
7,5582,21,1986,256800,22,2036,267785,387,180,0.070109243
7,5582,21,1137,260245,22,2039,267786,392,152,0.081172037
7,5582,21,2998,257053,22,2630,267934,245,135,0.105840831
7,5582,21,374,252739,22,2704,267953,142,79,0.121009782
7,5582,21,1769,264062,22,3903,268253,225,105,0.128981076
7,5582,21,4516,253775,22,4545,268415,183,91,0.153090572
7,5582,21,28,263626,22,27,270896,14659,6705,0.190890576
7,5582,21,628,252802,22,644,271050,2410,1182,0.21951189
7,5582,21,876,263838,22,788,271087,856,388,0.256520661
7,5582,21,795,252844,22,798,271089,1854,960,0.300420205
7,5582,21,1058,252911,22,1052,271152,656,203,0.312294824
7,5582,21,1507,256681,22,1354,271228,570,260,0.317157309
7,5582,21,1851,256766,22,1746,271326,440,217,0.461490994
7,5582,21,2452,256916,22,2302,271466,342,162,0.47549435
7,5582,21,2825,257009,22,3516,271771,240,91,0.484290199
7,5582,21,293,256377,22,296,274579,5532,1948,0.50310819
7,5582,21,536,260095,22,476,274624,3116,1366,0.514071204
7,5582,21,731,263803,22,826,274712,985,444,0.525097372
7,5582,21,927,263851,22,890,274729,1544,882,0.570997621
7,5582,21,1033,252904,22,987,274752,757,368,0.580906004
7,5582,21,1538,264003,22,1443,274866,529,223,0.592986777
7,5582,21,1993,253146,22,1912,274984,356,181,0.593189042
7,5582,21,4693,264794,22,3737,275439,185,72,0.670854752
7,5582,21,8,252648,22,6,278120,37924,13701,0.681333943
7,5582,21,61,259976,22,80,278138,7526,2656,0.690750125
7,5582,21,374,252739,22,446,278230,1564,763,0.771035368
7,5582,21,382,260057,22,674,278287,2530,1110,0.775484734
7,5582,21,1125,256585,22,947,278355,736,309,0.80088491
7,5582,21,1933,264102,22,1156,278407,888,408,0.828280106
7,5582,21,61,259976,22,1249,278431,360,169,0.837792742
7,5582,21,985,263866,22,1307,278445,503,244,0.848657915
7,5582,21,1505,253023,22,1323,278449,512,195,0.861627654
7,5582,21,8,252648,22,2358,278707,220,130,0.870180405
7,5582,21,2029,253154,22,2541,278753,313,155,0.882892957
7,5582,21,61,259976,22,2779,278812,161,91,0.902596635
7,5582,21,5248,253958,22,3666,279033,169,70,0.951510768
7,5582,21,5550,254034,22,5523,279499,155,73,0.976902639
7,5582,22,27,270896,23,59,281745,3094,1651,0.003755284
7,5582,22,788,271087,23,582,281876,702,332,0.054724325
7,5582,22,826,274712,23,782,281926,680,320,0.06104741
7,5582,22,1856,267741,23,926,281962,360,163,0.07249698
7,5582,22,6,278120,23,1064,281997,508,152,0.079950086
7,5582,22,1146,267563,23,1087,282002,932,464,0.080227082
7,5582,22,1156,278407,23,1212,282033,870,456,0.10012966
7,5582,22,1354,271228,23,1302,282056,354,181,0.116485358
7,5582,22,2036,267785,23,1527,282112,281,159,0.124930267
7,5582,22,1249,278431,23,1723,282161,307,127,0.19637152
7,5582,22,1746,271326,23,2025,282236,273,154,0.199954601
7,5582,22,3903,268253,23,2796,282430,155,83,0.240665926
7,5582,22,2779,278812,23,3269,282548,182,102,0.293068651
7,5582,22,5523,279499,23,4178,282776,126,69,0.326880151
7,5582,22,6,278120,23,4416,282835,169,78,0.367250659
7,5582,22,6,278120,23,13,284962,13990,6058,0.370152718
7,5582,22,27,270896,23,42,284969,6002,2555,0.394912705
7,5582,22,6,278120,23,48,284971,6376,2127,0.401481461
7,5582,22,296,274579,23,228,285016,3800,1488,0.412957234
7,5582,22,1052,271152,23,588,285106,571,220,0.424847508
7,5582,22,644,271050,23,1038,285218,978,544,0.427345194
7,5582,22,1912,274984,23,1626,285366,257,161,0.428731757
7,5582,22,890,274729,23,1735,285393,335,192,0.448732801
7,5582,22,446,278230,23,513,288320,918,488,0.469506097
7,5582,22,1443,274866,23,1532,288574,322,159,0.518521806
7,5582,22,2704,267953,23,2126,288722,238,110,0.52960891
7,5582,22,2302,271466,23,2300,288765,262,128,0.594877966
7,5582,22,1888,267749,23,2708,288867,232,91,0.627162727
7,5582,22,80,278138,23,79,291440,4637,1803,0.642729659
7,5582,22,476,274624,23,519,291550,1816,946,0.697549643
7,5582,22,947,278355,23,535,291554,491,283,0.714565047
7,5582,22,674,278287,23,570,291563,1594,806,0.717126943
7,5582,22,27,270896,23,959,291660,626,156,0.799397832
7,5582,22,987,274752,23,1213,291723,409,226,0.800676122
7,5582,22,798,271089,23,1338,291755,830,476,0.816221852
7,5582,22,27,270896,23,1647,291831,321,112,0.906402669
7,5582,22,1323,278449,23,2318,292000,247,103,0.947996405
7,5582,22,2358,278707,23,2392,292018,257,130,0.951952238
7,5582,22,3737,275439,23,3790,292367,157,83,0.972968808
7,5582,23,48,284971,24,40,294660,5615,1897,0.014192562
7,5582,23,228,285016,24,172,294693,2956,1312,0.061048666
7,5582,23,570,291563,24,538,294785,1232,674,0.079609311
7,5582,23,513,288320,24,570,294793,699,379,0.106291016
7,5582,23,1064,281997,24,676,294819,487,146,0.122045004
7,5582,23,535,291554,24,699,294825,377,217,0.223907262
7,5582,23,1087,282002,24,988,294897,916,438,0.247874467
7,5582,23,1338,291755,24,1531,295033,682,370,0.251159862
7,5582,23,1735,285393,24,1701,295075,297,164,0.272228782
7,5582,23,535,291554,24,2283,295220,244,109,0.286191443
7,5582,23,2392,292018,24,2569,295291,221,109,0.32672424
7,5582,23,1626,285366,24,2890,295372,207,100,0.364904387
7,5582,23,582,281876,24,3687,295571,165,76,0.365118614
7,5582,23,79,291440,24,71,297570,3870,1645,0.370034718
7,5582,23,42,284969,24,399,297651,516,277,0.421076028
7,5582,23,588,285106,24,412,297654,843,339,0.439954154
7,5582,23,519,291550,24,544,297687,1492,786,0.445264886
7,5582,23,582,281876,24,714,297730,583,295,0.470946768
7,5582,23,1038,285218,24,897,297776,888,462,0.481099357
7,5582,23,1647,291831,24,1180,297846,308,118,0.486106953
7,5582,23,42,284969,24,3079,298321,206,74,0.498662578
7,5582,23,59,281745,24,51,300465,4028,1700,0.512729774
7,5582,23,2708,288867,24,1227,300759,222,93,0.56908448
7,5582,23,1527,282112,24,1266,300768,347,190,0.578085161
7,5582,23,59,281745,24,1520,300831,364,67,0.580730914
7,5582,23,2318,292000,24,1529,300834,282,100,0.587270624
7,5582,23,2126,288722,24,1979,300947,256,125,0.651645741
7,5582,23,1723,282161,24,2349,301040,233,103,0.671690483
7,5582,23,2796,282430,24,2609,301105,216,97,0.745235396
7,5582,23,3269,282548,24,3255,301266,178,93,0.747769764
7,5582,23,1302,282056,24,3997,301452,145,67,0.760118568
7,5582,23,13,284962,24,12,303356,9955,3849,0.772726302
7,5582,23,42,284969,24,86,303374,3327,1283,0.798133334
7,5582,23,782,281926,24,741,303540,564,261,0.816216559
7,5582,23,926,281962,24,924,303585,502,240,0.821733643
7,5582,23,1212,282033,24,1252,303668,328,172,0.883082464
7,5582,23,1213,291723,24,1602,303756,317,149,0.932700224
7,5582,23,2025,282236,24,2017,303859,261,124,0.959225816
7,5582,23,13,284962,24,2261,303920,266,107,0.981267066
7,5582,23,3790,292367,24,3286,304176,164,79,0.981438592
7,5582,23,4416,282835,24,3691,304276,157,67,0.993879199
7,5582,24,172,294693,25,219,306311,1956,1072,0.026615445
7,5582,24,676,294819,25,592,306404,468,182,0.225242465
7,5582,24,988,294897,25,813,306460,794,370,0.233728887
7,5582,24,71,297570,25,1729,306688,265,66,0.297988934
7,5582,24,2569,295291,25,1970,306749,201,98,0.300284131
7,5582,24,40,294660,25,32,308682,4429,1648,0.304681674
7,5582,24,71,297570,25,70,308692,2366,1164,0.30615912
7,5582,24,399,297651,25,324,308755,717,361,0.321467828
7,5582,24,1227,300759,25,1108,308951,306,146,0.340877398
7,5582,24,1602,303756,25,1288,308996,258,128,0.341019163
7,5582,24,71,297570,25,1304,309000,322,140,0.352340669
7,5582,24,714,297730,25,1452,309036,285,152,0.382577271
7,5582,24,1701,295075,25,1844,309134,222,118,0.385795202
7,5582,24,3997,301452,25,2390,309272,149,64,0.419629253
7,5582,24,12,303356,25,12,311094,7035,2870,0.46652867
7,5582,24,51,300465,25,47,311103,2907,1289,0.474645597
7,5582,24,544,297687,25,513,311219,1178,644,0.487822895
7,5582,24,570,294793,25,670,311259,382,216,0.512756309
7,5582,24,897,297776,25,805,311293,810,438,0.529774853
7,5582,24,412,297654,25,847,311304,369,174,0.545573978
7,5582,24,741,303540,25,860,311307,402,181,0.575220379
7,5582,24,412,297654,25,1143,311377,352,143,0.634489685
7,5582,24,1180,297846,25,1188,311388,263,121,0.637491653
7,5582,24,1529,300834,25,1297,311416,277,114,0.641997115
7,5582,24,2349,301040,25,1612,311495,206,100,0.645370939
7,5582,24,2283,295220,25,2004,311593,167,77,0.656928703
7,5582,24,2261,303920,25,2055,311607,201,87,0.671641024
7,5582,24,1979,300947,25,2161,311633,197,100,0.738432278
7,5582,24,3687,295571,25,2971,311835,155,78,0.745096019
7,5582,24,3255,301266,25,3318,311922,145,73,0.763384591
7,5582,24,86,303374,25,69,313526,2572,1026,0.769556046
7,5582,24,924,303585,25,1013,313764,357,179,0.791971883
7,5582,24,699,294825,25,1402,313861,288,133,0.838824222
7,5582,24,2017,303859,25,1666,313926,230,110,0.904772237
7,5582,24,3286,304176,25,2652,314173,155,83,0.997976788
7,5582,25,12,311094,26,197,315976,496,223,0.021171861
7,5582,25,69,313526,26,210,315979,462,229,0.061075691
7,5582,25,12,311094,26,226,315983,397,185,0.104315397
7,5582,25,1402,313861,26,888,316149,145,93,0.148284807
7,5582,25,32,308682,26,26,317046,1736,820,0.282629248
7,5582,25,47,311103,26,42,317050,1221,574,0.288776805
7,5582,25,70,308692,26,334,317123,221,126,0.31079597
7,5582,25,12,311094,26,495,317163,227,110,0.404175049
7,5582,25,12,311094,26,35,318160,1393,691,0.631229845
7,5582,25,69,313526,26,353,318240,320,163,0.725497273
7,5582,25,813,306460,26,462,318267,218,150,0.745468136
7,5582,25,69,313526,26,501,318277,260,125,0.74711379
7,5582,25,1297,311416,26,626,318308,199,91,0.761181261
7,5582,25,1143,311377,26,719,318331,153,90,0.866284672
7,5582,25,860,311307,26,812,318355,172,102,0.900087244
7,5582,25,1013,313764,26,1124,318433,127,88,0.90300676
7,5582,25,70,308692,26,156,319305,576,303,0.945650825
7,5582,25,12,311094,26,413,319369,311,151,0.968628953
7,5582,26,26,317046,27,18,320489,178,110,0.311226853
7,5582,26,42,317050,27,23,320544,153,109,0.908357205
8,3,1,8,3,2,8,13954,204357,74633,0.043973226
8,3,1,8,3,2,37,13961,4424,2189,0.053644262
8,3,1,8,3,2,265,14019,862,163,0.461580216
8,3,1,8,3,2,958,16989,114,109,0.702288662
8,3,2,8,13954,3,11,22344,185639,64839,0.100123372
8,3,2,37,13961,3,451,22455,1602,566,0.262607058
8,3,2,958,16989,3,827,22549,2686,1120,0.472917965
8,3,2,265,14019,3,242,25259,17696,3580,0.496379992
8,3,2,37,13961,3,35,28064,125518,35630,0.522666535
8,3,2,8,13954,3,1973,28547,149,128,0.839602931
8,3,2,8,13954,3,1268,31230,160,68,0.899056826
8,3,3,35,28064,4,34,33777,140250,43042,0.018360366
8,3,3,827,22549,4,738,33953,3322,1674,0.135807495
8,3,3,1268,31230,4,1194,34067,1502,928,0.368700998
8,3,3,11,22344,4,10,39519,181047,62589,0.581065859
8,3,3,242,25259,4,254,39580,19004,4056,0.680455564
8,3,3,451,22455,4,399,39616,13413,2205,0.758868378
8,3,3,1973,28547,4,1874,39984,1018,648,0.796307
8,3,4,10,39519,5,10,48164,178897,61224,0.133124319
8,3,4,254,39580,5,276,51125,17050,3922,0.151943978
8,3,4,399,39616,5,388,51154,15684,3351,0.250270183
8,3,4,34,33777,5,34,53959,139854,43488,0.450389101
8,3,4,738,33953,5,677,54119,3636,1910,0.589612902
8,3,4,1194,34067,5,1165,54242,1498,920,0.647121493
8,3,4,1874,39984,5,1875,54419,1094,718,0.879336753
8,3,5,34,53959,6,34,56854,140632,43966,0.204399447
8,3,5,1165,54242,6,1178,57139,1552,936,0.250603472
8,3,5,276,51125,6,277,59811,17168,4026,0.439343376
8,3,5,388,51154,6,383,59838,16839,3660,0.495750393
8,3,5,1875,54419,6,1871,60210,1110,730,0.668733365
8,3,5,10,48164,6,10,62639,181166,62182,0.915935481
8,3,5,677,54119,6,674,65700,3948,2086,0.968168398
8,3,6,383,59838,7,380,68524,16269,3612,0.206930406
8,3,6,1871,60210,7,1858,68893,1108,726,0.702219877
8,3,6,34,56854,7,35,71398,133530,41328,0.744299384
8,3,6,10,62639,7,11,77315,170941,57244,0.776616417
8,3,6,277,59811,7,316,77391,14410,2972,0.889726803
8,3,6,674,65700,7,625,77468,3854,2062,0.983242339
8,3,7,316,77391,8,204,80322,14248,3098,0.068589977
8,3,7,380,68524,8,374,80365,16680,3876,0.136177541
8,3,7,11,77315,8,8086,82290,112,69,0.160680914
8,3,7,35,71398,8,33,83291,121112,40994,0.337706669
8,3,7,11,77315,8,1077,83552,128,65,0.420034131
8,3,7,625,77468,8,588,86443,4354,2362,0.672846591
8,3,7,1858,68893,8,1841,86756,1126,738,0.828810759
8,3,7,11,77315,8,12,89312,321006,106820,0.964186361
8,3,8,1077,83552,9,1070,92590,2460,498,0.141538814
8,3,8,12,89312,9,12,95333,325294,110406,0.200407563
8,3,8,1841,86756,9,1844,95790,1172,760,0.280613611
8,3,8,204,80322,9,204,98390,24312,7730,0.429698993
8,3,8,374,80365,9,375,98431,17598,4254,0.534975812
8,3,8,33,83291,9,33,101356,129566,46098,0.612564404
8,3,8,588,86443,9,586,101495,5278,2712,0.641354404
8,3,8,8086,82290,9,7722,103277,118,69,0.981505448
8,3,9,12,95333,10,113,104384,21722,1130,0.118328274
8,3,9,375,98431,10,361,104446,16734,4149,0.141275334
8,3,9,33,101356,10,29,107413,120856,43630,0.169911584
8,3,9,204,98390,10,193,107454,23418,7758,0.636237746
8,3,9,7722,103277,10,7034,109163,123,73,0.777224088
8,3,9,12,95333,10,12,110458,265076,101082,0.81312712
8,3,9,1844,95790,10,1831,110911,1146,742,0.861455757
8,3,9,586,101495,10,596,113654,4660,2348,0.963950323
8,3,9,1070,92590,10,1046,113766,2464,502,0.977498369
8,3,10,193,107454,11,186,116602,20676,7096,0.010049025
8,3,10,1046,113766,11,999,116805,2510,522,0.055783356
8,3,10,596,113654,11,1475,116923,168,162,0.062495821
8,3,10,12,110458,11,9,119725,103923,38654,0.126765675
8,3,10,29,107413,11,25,119729,98636,45012,0.209671233
8,3,10,113,104384,11,70,119740,19094,1112,0.276445304
8,3,10,29,107413,11,1159,120012,274,83,0.454455169
8,3,10,12,110458,11,1294,120045,210,121,0.704378052
8,3,10,12,110458,11,1413,120074,138,98,0.74274208
8,3,10,361,104446,11,371,122983,13587,3921,0.790271135
8,3,10,596,113654,11,702,123064,4140,1912,0.79619091
8,3,10,1831,110911,11,1797,126505,1132,720,0.870108677
8,3,10,7034,109163,11,6549,127691,140,89,0.932056334
8,3,10,12,110458,11,7815,128008,132,81,0.961710587
8,3,11,186,116602,12,187,129270,21686,7232,0.057201609
8,3,11,371,122983,12,280,129293,16338,4575,0.069081009
8,3,11,702,123064,12,685,129394,4454,2074,0.176215608
8,3,11,999,116805,12,984,129469,2684,638,0.252337072
8,3,11,1159,120012,12,1058,129487,2198,1114,0.418638586
8,3,11,9,119725,12,9,132401,111871,43053,0.449380283
8,3,11,1797,126505,12,1818,132853,1246,756,0.474285378
8,3,11,25,119729,12,28,135584,91496,41680,0.480645691
8,3,11,1294,120045,12,1265,135892,1890,850,0.498225495
8,3,11,1475,116923,12,1477,135945,1570,880,0.51911236
8,3,11,6549,127691,12,6351,137165,159,107,0.600134165
8,3,11,7815,128008,12,7171,137368,129,81,0.633606434
8,3,11,70,119740,12,75,138772,32076,6652,0.710284914
8,3,11,9,119725,12,1129,139035,613,93,0.819749777
8,3,12,9,132401,13,9,141935,65231,33955,0.083765424
8,3,12,984,129469,13,761,142123,2730,692,0.09252022
8,3,12,9,132401,13,944,142168,982,593,0.116448939
